Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames
This is a work of fiction. Names, characters, places, and incidents are either the products of the author's imagination or used in a fictitious manner. Any resemblance to actual places, incidents, or persons (living or dead) is coincidental.

Text copyright © Morgan Hunter 2020

Text copyright © Morgan Hunter 2020 No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system without the permission of the author.

No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system without the permission of the author. Due to their fictional and futuristic nature, the stories within this book are not always representative of real British policing. In addition, the contents of this book do not necessarily promote the author's own opinions.

Thank you for respecting the author's work.





PART I


26 December 2185

26 December 2185 26 December 2185 He'd betrayed her.

He'd betrayed her. Zoe Ackerman ran from the glass skyscrapers, tears blurring her vision. Behind her, no lights shone in the grand duplex, but the privacy glass meant that they never did. Despite appearances, she knew everyone was still in there, merry on the aftertaste of Christmas.

A tram stopped at the end of the road, sleek steel glistening in the darkness. She reached the doors just before they closed and entered a cluster of commuters rich and poor, young and old, strong and weak. Trams were the only intercity transport for them all, and she hated it.

And how Ryker had laughed at her for that; mocked her wish for twenty-first century sports cars and segregation. What are you doing with a man like me, then?

What are you doing with a man like me, then? I don't know , she'd always said.

I don't know But she'd always known.

The tram took her away from the neighbourhoods that were home, passing instead through the city centre of thumping music and gaudy neon shop lights, where party girls wore morphing tattoos and grinders sought out illegal cybernetics. She'd never liked the heart of the city either, but strangely, she liked downtown.

Ryker's part of downtown, anyway.

Eyebrows rose when she got off at the shadowed stop on Terra Road. Her face had already been recognised. She told herself that she didn't care what the journalists said, and yet she stood still until the tram had gone.

Tears came again as she crossed the rails towards the workshop. She shouldn't have come, but she knew Ryker would understand. He'd always understood.

Perhaps they could go back in time. Here, she would be in rags, not riches, and she'd forget to mind. If Ryker was working late now as he had done then, they would drink whisky and smoke real cigarettes. Afterwards, they would come out to the shadows and take a turn through the darkness like it was a garden.

She didn't see the next tram until its headlights were almost blinding her. Screaming, she threw herself off the rails, tripping into the alley by the workshop. Her palms landed on damp concrete, almost hitting an old hypodermic needle.

The tram raced past, stirring up a flutter of rubbish and then leaving her alone again. She stood on shaking legs, her heart thundering in her chest. But when the tram had faded into the shadows completely, her breathing eased.

Brushing away her tears, she extended her stride towards the workshop --

-- and was pulled back. A hand knotted in her hair. Her head tilted up, and she felt a tingle across her neck. Then something warm and wet gushed down it.



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 1


27 December 2185



27 December 2185 27 December 2185

Murder.

It's the reason I know the people I do. It's the reason I work. My life revolves around murder.

Murder was what had me on a train at five o'clock in the morning a few days after Christmas, straining to see the faces of the other passengers. No seatbelts were allowed off until the train had finished accelerating to four hundred miles per hour, and we were currently standing dead still at the station.

"Can you see him yet?" Sebastian asked.

"No." I turned my face away from the aisle, checking my hair was covering the earpiece. "I can't see anyone from here."

"Stand up, then."

"Do you want me to die?"

The train's engine finally rumbled to life, and the doors slid shut. The safety announcements began. I stared out the window, and darkness stared back at me.

"He might be armed," Sebastian warned.

"I know. You shouldn't have sent me."

The train lurched forward.

Trains tended to crawl for a few seconds, lulling their passengers into a false sense of security, before suddenly taking off at the maximum level of acceleration possible without killing everyone. They also climbed upwards at the same time. Someone's child started screaming.

Once the train had levelled off and was passing over the city at a steady four hundred miles per hour, the seatbelts unclipped. I stood up and stared down the carriage. All the seats were turned away from me.

I strolled down the aisle in the direction of the bathroom, glancing behind me as I stepped inside. When the automatic door had slid shut, I murmured, "Found him again."

It wasn't luck that I was in the same carriage as the suspect. I'd identified him on the platform using my ilenz, and when the train had pulled in before I could make the arrest, I'd followed him on board. If he thought he'd managed to get away from Socrico safely, he was wrong.

I flushed the toilet, ran the tap, and pressed the button to open the sliding door again. Sticking my hands in my pockets, I left the bathroom and sat down beside the man I was going to arrest.

He looked up from his tabphone, wondering where I'd come from and why I'd taken up the seat. Five o'clock in the morning two days after Christmas was not a popular time to be travelling, and half the carriage was empty.

I watched him from the corner of my eye until he'd returned his attention to his tabphone. Then I said, "Nick Jones, you're under arrest on suspicion of murder."

Trains are not the easiest places to detain someone.

His tabphone came at me so fast that I didn't understand what was happening until it hit me in the face. The force of his punch knocked me out my seat, and he stepped over me while I was still seeing stars.

I hooked my foot around his ankle just as he cleared me, tripping him. The carriage shook as he crashed down, and heads turned in our direction. Rolling to my feet, I tackled him as he tried to get up, then struggled to restrain him as he thrashed, kicked, and spat in the aisle.

Three minutes later, I'd finally got the handcuffs on, and the carriage was empty. Thank you so much for your help, chivalrous gentlemen of the general public.

Thank you so much for your help, chivalrous gentlemen of the general public. "Bloody hell," I said into my earpiece.

"That sounded like fun."

"It wasn't. Why didn't you just send a couple of PRBs with metal fucking faces?"



"You're all right, aren't you?" A hint of seriousness crept into Sebastian's jovial tone.

"I am now . I would have appreciated a partner, though."

now "He's a serial runner, and he knows my face. He doesn't know yours."

"The two of us don't make up the entire police force."

"Everyone else was busy. Besides, I couldn't let you sit around on your backside during the final hours of your holiday." There was a grin in his voice. "Merry Christmas, Amber."

***

I had to strap myself and my resisting suspect back into our seats when we approached the next station, then march him off the train and onto a different one that would take us to Socrico again. Half an hour later, we finally arrived back where we'd started.

Detective Inspector Sebastian Flynn was waiting on the platform for us, accompanied by two PRBs -- police robots. They stood on either side of him, black bulletproof exteriors gleaming beneath the station lights and metal fingers clenched around rifles. They had been designed harshly, all sharp edges and cold features, and they watched us with bright blue eyes like possessed creatures from hell.

Sebastian was an angel in comparison: tall, blond, blue-eyed, and wearing a winning smile that made his female conquests go weak at the knees. But there was enough kindness in his expression to cancel out any arrogance. I hadn't really been on that train alone. He'd been listening, monitoring, waiting -- and ready to do anything if I'd got into real trouble.

"Merry fucking Christmas," I said as I handed Nick Jones over.

"Thank you," Sebastian drawled. "A murderer. It's what I've always wanted."

"I'm glad I was able to grant your wish."

"Thank you," he said again, seriously this time. His gaze trailed over my red cheek. "I owe you one. Go home and get some sleep before you have to be back at the station."

The PRBs led Nick Jones away, and we followed them, branching apart when we hit the street. It had started to rain, and I hesitated under the glass overhang of the train station, wishing I had an umbrella. Or a hood.

Bracing myself, I stepped out and turned in the direction of my flat. The rain beat a rhythm against glass roofs and gurgled in the gutters. Someone clattered over the metal walkways above me, and above them, another train whooshed over the city.

whooshed Skyscrapers lined the road ahead, intimidating silhouettes in the dark. I glanced back at the train station. A shallow flight of steps led to the entrance, and a handful of travellers -- each alone -- were spilling down them. One was young and slim, blonde curls shining under the neon signs. She looked like the girl whose murder inquiry Sebastian was trying to close.

I'd seen the pictures of the body, and although there always had been pictures and there always would be pictures, my stomach tightened. I turned back.

And slammed into something.

Stumbling, I lost my balance and landed arse-first in a puddle. Grimy rainwater seeped through my jeans as I looked up at the person I'd collided with. The shadows hid their features, but they were tall, dressed in black from head to foot, and leaning closer.

"Put one hand on me," I said, "and I'll rearrange your face."

Except I could see his face now, and there was no violent intent in his eyes. Dark hair glinted in the lamplight, and stubble graced his strong jaw. He was holding duffle bags in his hands, and he paused in the act of passing one to the other. Amusement flickered in his gaze. "I was going to help you up."

see

"Oh. Thank you."

He extended his free hand, and I took it. Wet flesh met cold flesh, a miserable winter introduction. He pulled me up easily, but his expression hardened. "Are you all right?"

I realised he was looking at my cheek, and I gingerly touched the throbbing skin. "Work mishap. It wasn't you." I dropped my hand and added, "But I should have looked where I was going."

"And I probably shouldn't have been standing in the way." His gaze didn't move from my face. "I don't suppose you know where Church Street is?"

"Which one?" I asked wryly.

"Whichever's the nearest. I would look it up, but my tabphone won't work in this rain."

My tabphone often malfunctioned when it was dry , but I kept that peculiarity to myself. "Turn left at the end of this road, left again, then immediately right, then climb the second staircase to the walkways and take the third right, then go left when you reach..." I watched his expression slowly turn blank. "You're not going to remember that, are you?"

dry "It's my first time in Socrico," he offered by way of explanation.

Hell. My day was steadily sliding down the drain. "Okay, I'll just walk you there. Come on."

I set off without waiting for a reply, splashing out of the puddle. He fell into step with me a second later. At his height, I imagined it would be difficult for anyone to leave him behind.

"Where on Church Street are you going?" I asked.

"A flat in Block Seven."

"So you're moving here?" I glanced at his bags. Bulky as they were, he only had two of them. "Is it a temporary thing?"

"Permanent. I suppose you could say I'm a minimalist."

We passed under a streetlamp, and it threw a washed-out shine on his chiselled face. His eyebrows drew together as he got a better look at mine. "Why were you walking around in the dark?"

"Because the lights haven't turned on yet."

"You could stay at home and go to sleep. Socrico has the second-highest crime rate after New London."

I almost smiled. "I'm aware."

But I'd be damned if I was afraid of my city. I dared it to defy me.

We turned off the station road onto a quieter lane, passing beneath another metal walkway. There was a shout from above us, then the smash of a beer bottle as someone threw it over the railings. We stepped around the glass and carried on, following the shadows.

Socrico was always shady, even when the lights were turned on. Darkness could never be eradicated so far underground. A dozen other cities like this had been built during the New Cold War, and our ancestors had fled here a hundred years ago when the nuclear bombs had fallen. Now we were all that remained of Britain -- and maybe even the world.

Church Street was a two-minute walk away: a decent road of brownstone skyscrapers. I led the man to Block Seven, striding through the automatic doors into a muted lobby. "Here we are. What flat number?"

"Eleven."

Unquestionably the ground floor. It didn't take us long to find it, and my companion rang the bell. A round screen emerged from the door. We appeared on it, both of us dark-haired, dark-clothed figures like drowned rats.

"May I come in?" the man asked the door.

The camera scanned us, then slipped back into the wood as the door clicked open. A synthesised voice spoke. "Welcome, new tenant Alex O'Sullivan."

He stepped over the threshold and glanced back at me. "Thank you..."

"Amber," I said. "Amber Rames."

He stilled, his eyes narrowing. " Detective Inspector Amber Rames?"

Detective Inspector "Yes." I scrutinised him in the same manner. "How do you know that?"

My earpiece buzzed before he could reply. I turned away and answered the call, Alex's gaze heavy on my back. "Rames speaking."

"Amber, this is Dixon. The PRBs couldn't get through to you again. I'm sorry to start your day like this, but we've got a body."

Ky Dixon was my governor, the detective chief superintendent of the Criminal Investigation Department. He was probably not sorry that he was sending me into the cold to look at a dead body first thing in the morning. But at least he was kind enough to pretend.

"Where, sir?"

"The alley on Terra Road. I'll ask the PRBs to contact your new sergeant. Did you get a chance to read his file over Christmas?"

"No, sir. It wouldn't open on my tabphone."

Dixon sighed. "What is it with you and technology? His name's Alex O'Sullivan. I suppose you can ask him the rest later."

I looked back at the tall, dark, and handsome man watching me from the doorway. He raised an eyebrow, his gaze clear. He knew exactly what I was being told.

"Amber?"

"You don't need to contact the PRBs, sir." I swallowed. "I'm looking at Sergeant O'Sullivan right now."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 2


"You're my new sergeant?" I repeated for the third time as we left Block Seven again.

"You're "Yes." Alex's lips quirked. "Am I not what you were expecting?"

I supposed I should have realised he was my sergeant sooner. The moment I'd crashed headlong into him, it had just been written in Sod's Law.

"I'm not sure what I was expecting," I said, "other than to meet you at the police station later this morning."

"You're not what I was expecting. You're young. And..." His gaze darted to my hands, balled into fists at my sides. "Feisty. Although you don't look it now."

Drenched in rain and sweat, and with my heartrate back to normal, I was shivering. I shrugged and stuffed my fists in my pockets. "I'm sure I'll warm up once I've added a forensic suit to my layers."

Although it had stopped raining, the city was still dark: the weather simulator was mimicking the short days and long nights that had characterised winters on the surface. We took a shortcut down the road I lived on, sticking to the shadows at the fringes.

The flats in my neighbourhood still had their Christmas holograms turned on, showing Santa in his top-of-the-range turbo sleigh flying across the brownstone walls. A beggar was huddled against the bricks of the next block after mine, directly beneath a reindeer. He'd found a second-hand currency machine that looked older than me. I stopped and stared into the eye-scanner, giving him the money I'd been intending to spend on coffee before work.

It took us two minutes to reach Terra Road, which was now secured behind a reel of electro-tape. Decrepit flats rose towards the concrete sky. Houses were a long-lost concept in Britain's cramped cities.

A narrow alleyway cut into the middle of the road, and more blue-and-white tape had been strung around plastic cones in front of it. PRBs were working on the other side, searching the crime scene with the microscopic cameras in their eyes.

The tape stopped short of the doorways to two buildings on either side of alley. One was unmarked, presumably a block of flats. A cluster of neon signs climbed up the other. Implants4U, Flash Café, Ryker's Repairs ...

Implants4U, Flash Café, Ryker's Repairs In the middle of the buildings, the electro-tape, and the PRBs, a woman was sprawled on the ground. I could only see the shape of her in the shadows, and I imagined that when the night had been at its darkest, she wouldn't have been visible at all.

Alex went to get an overview of the situation from the PRBs, while I zipped myself into a forensic suit and entered the crime scene.

Once my eyes had adjusted to the dim light of the alley, I realised it wasn't just PRBs with the victim. The body was being examined by a human woman. A different robot was standing at her side: sleek and white, with APT (anatomical pathology technician) stamped on its forehead. Both turned around as they heard our approach, and the woman's full lips curved into a smile. "Good morning, Amber."

APT "Cassia," I grunted. Good morning was a stretch with no caffeine. Alex was approaching, so I introduced him. "This is Detective Sergeant Alex O'Sullivan. Sergeant, this is Doctor Cassia Grant."

Good morning My older, married sister shook hands with Alex. It occurred to me that all I knew about the man I was introducing was his city of origin, Rosek, which was where my old sergeant had buggered off to with a promotion as a detective inspector. But I could tell from his powerful stance and the clear look in his eyes that he was no rookie to a gruesome crime scene -- which was just as well.

The victim might have once been beautiful: her skin was olive-coloured, her hair was curly and dark, and she had a smooth youthfulness about her face. But her throat had been slit, and she was lying in a stagnant pool of blood. Flaps of skin hung down her neck.



I positioned my ilenz over my right pupil and attached the electrodes to my temple. The device scanned the face of the victim immediately, and within seconds it was displaying her national profile -- visible only to the police and the government -- on my lens.

"Zoe Ackerman," I said.

The first page of her profile held basic data. Twenty-five. Worked at Castle Robotics, one of the biggest artificial intelligence companies in Britain. Married to Maxx Ackerman. There were plenty of news articles attached, and I followed one of the links just by thinking about it.

"I recognise that name," Cassia said. "There was a scandal recently. Didn't she marry her step-brother?"

I scanned the information in front of me. "That's right, last winter. I don't remember hearing about it."

"You live in a little world of work."

"She has a lot of family who need to be informed." I navigated back to the first page. "And she's left behind a daughter. Five weeks old."

"I'll go through this quickly, then." Cassia's voice quietened. "Time of death was between eight and ten last night. You can see the cause for yourself. Both carotid arteries are cut."

"Nasty." I turned my gaze away, deepening my range of vision back to the opposite side of the electro-tape. A small crowd of onlookers were starting to gather at the top of the road. One civilian at the front had been taken aside by a uniformed officer.

Alex followed my gaze. "That's Ryker James. He found Zoe and called it in."

I brightened. "Okay. Let's have a quick chat with him, and then we'll find Zoe Ackerman's family before this news hits Xplora."

***

We ditched the crime scene and our forensic suits and approached Ryker James. He was a muscular man, dressed in just a t-shirt and jeans despite the season, but I supposed it was a sensible uniform for a day of hard labour -- I'd now twigged that he must be the owner of Ryker's Repairs. It gave me a good look at the silver cybernetic implant that was his right arm. He tensed and flexed his metal hand in a habitual manner, as if he'd never quite got used to it.

Impatience took control of my mouth when we reached them, and my only greeting to the constable was a nod. My gaze fixed on the civilian. "Ryker James?"

"Yes." He spared an incredulous glance at my outfit. My idea of dressing smart was to balance out my leather jacket and jeans with a v-neck jumper and collared light-up blouse. "You're a police officer?"

my "I'm Inspector Rames; this is Sergeant O'Sullivan. The constable should have noted your address and Xplora account number so that we can arrange for an official statement to be taken later, but I'd like to ask a few questions now. You called this in?"

"Yes. I saw her when I turned onto the street."

"What time was that?"

"About six, I think. I like to start working early."

"Do you know who she is?"

Ryker turned his head away and started tensing and flexing his metal hand again. He rubbed the back of his neck with the other. "Zoe Ackerman."

I frowned. "You knew her personally?"

"She's my ex-fiancée. I was supposed to marry her last summer."

The breath rushed out of my lungs. Oh .

Oh "Where were you last night?" Alex asked. "Between eight and ten."

Ryker smiled humourlessly. "I thought you'd ask. I was at home."

"Can anyone confirm that?"

"No. I live alone."

"No robots?"

"Not at home, but one in the workshop. It can confirm what time I left."

"Good," I said, although I doubted that would be very helpful. "What was your current relationship with Zoe Ackerman?"

"We didn't have one. We were civilised if we happened to meet, but that wasn't often. This isn't the kind of neighbourhood a Castle-Ackerman would usually be seen in."

Castle-Ackerman. Now that I had the full family name, I did remember some of the news articles that had been circulating last winter. The family were headed by the owners of Castle Robotics and Ackerman Electronics, the biggest technology firms in Britain. Once major rivals, the two companies had become partners when then-heirs Daniel Castle and Elena Ackerman had married. Zoe Castle and Maxx Ackerman were children from their previous relationships. Then they'd had two more.

Castle-Ackerman. did "When did you last see Zoe?" I asked.

Ryker shook his head. "I don't know. Months ago, maybe, and it was always just in passing."

"So you wouldn't have noticed if there was anything different about her behaviour?"

"No. But she always seemed all right to look at."

"Did she have any enemies?"

"Not that I'm aware of."

Alex was watching him carefully. "What was her relationship like with her husband?"

"I have no idea." Ryker's tone turned sour.

"You were jealous?" I asked.

"No. She jilted me at the altar because she'd loved Maxx all along. To pine after her would be hopeless."

In my peripheral vision, the crowd at the end of the road was growing. Before me, Ryker's face was shutting down like a robot. To go any further would be to really grill him, and I didn't have time for that. Rumours about a murder on Terra Road would already be circulating.

I stepped back. "Thank you, sir. If the constable has your details, you're free to carry on."

Ryker walked away.

I turned to Alex. "Get a PRB to speak with Ryker's robot, then send some officers to break the news in the main Castle-Ackerman household. I want to find Zoe's husband."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 3


Alex and I left Terra road and went in search of the nearest tram stop. The city was beginning to get brighter, but rain was falling again from the concrete sky. I would never understand why we bothered with the seasons, or why we had a weather simulator. The government insisted that it was important to remember what life had been like above ground, but at school I'd learned about thunder and lightning, ice and snow, hail and hurricanes... Our simulator only did rain or no rain.

Alex snapped his fingers, and the hood on his trench coat drew itself up. I raised my eyebrows.

He smiled. "What? Not a fan of tech-coats?"

"Having your hood up is a bit casual, don't you think? For a sergeant on duty."

"Going by your example, I assumed casual was okay on Socrico's police force."

"This is smart."

"If you say so."

We turned the corner. I stuck to the edge of the road again, and Alex stuck with me.

I cleared my throat. "So, I have to confess, I don't know anything about you. Dixon sent me a file before Christmas, but I couldn't make it open on my tabphone."

Alex's smile grew. "Ah, he warned me about your relationship with electronics. He said I might have to work everything for you."

"I'm not that bad!" I chewed my lip. "But can you work things?"

My old sergeant, Nina Howell, had been able to work my electronics for me when I'd struggled -- although she hadn't managed to solve the recent problem regarding my earpiece's refusal to communicate with the PRBs.

"Yes," Alex said. "I can probably make that file open for you."

"I won't have time to read it now that we're leading a high-profile murder inquiry. Give me the basics while we walk."

"I spent ten years working on Rosek's force before I came here."

"Why did you move?"

He took his time choosing his words. "I wanted to try working in a different city."

Obviously not the full answer, but never mind. He didn't know me from Adam yet.

"How old are you?" I asked instead.

"Twenty-nine. And you?"

"Thirty."

His gaze fastened on my face, taking in the details again. I wasn't very interesting. My eyes were a muddy blue, my hair thick and dark, my face pale and plain. I wondered what age he'd initially pegged me for, then decided I didn't want to know.

Around us, dark buildings spiked into the sky. We joined a road carved with tramlines, dodging around a handful of pedestrians. Their chatter was muted, but the smells of the city assaulted us: pastry, soldering smoke, and beer.

And coffee, I thought bitterly as we paused beside a tram stop.

***

"It's a strange coincidence that Zoe Ackerman was murdered right outside her ex-fiancé's shop," Alex said on the tram.

I curled my lip. "I don't like coincidences."

"And a strange coincidence -- or not-coincidence -- that Ryker James was the first one on the scene."

"I wonder what Zoe was even doing down there," I mused. "That isn't the kind of neighbourhood you wander around in just to clear your head. Especially not with a husband and five-week-old baby waiting at home."



The tram stopped on Maxx Ackerman's street, and we emerged in another world. Cylindrical skyscrapers glistened in the artificial dawn. They were made of glass and marble, the white stone curving in elegant twists around clear walls and windows. The glass stayed blank, hiding its occupants from us with ultra-technology while offering them any view they could imagine. No matter how rich you were, the underground housing problem would not change -- but the privileged would always be privileged, because the artificial reality within their walls would give them anything they desired.

them Businessmen and women were already leaving for work, the kind who wore tailored suits and six hundred-quid shoes. I assumed they were off to run their billion-pound empires...or whatever they did.

Maxx lived in the building at the end of the road, and I led the way in a little self-consciously. The lobby was white, white, white; irregular curved walls guiding people around the perimeter like a circular tunnel, with strip lights glowing down the pillars. An enormous desk stood in the centre, manned by five quirky one-eyed robots. I ignored them resolutely and found the nearest lift.

five On the highest floor, we rang Maxx's doorbell. A circular screen emerged from the glass panel and displayed us.

"May we come in?" I asked.

The camera scanned us to check that we weren't blocked from requesting access.

"Let me ask Maxx," the doorbell said eventually.

There was no hiding from visitors with these systems. They knew when you were in and when you were out, and they wouldn't lie for you.

The next voice that spoke was like rich velvet. "Who is it?"

"Inspector Rames," I said, "and Sergeant O'Sullivan. Socrico Police."

We held our warrant cards up to the camera, and a long silence followed. Everyone knew something bad had happened when the police came for a visit at dawn.

"Come in."

The door opened. We crossed the threshold into a minimalist hallway of cutting edge design. Glass walls gave the illusion of it being open-plan, exposing a living room being cleaned by a white-shelled robot, a kitchen of chrome counters, and a dining room with a hover-table that I knew would be capable of laying itself. Further down the hallway, the glass changed to opaque walls that concealed private rooms. The wail of a baby drifted from the back of the flat.

Maxx Ackerman emerged from a nearer doorway. He looked more like a model than a businessman, with black hair that curled over his forehead, blue eyes, and bronzed skin. His cheekbones were high and his jawline chiselled, and his dark suit clung to him in a way that suggested the rest of his body had been sculptured with equal finesse. But dark circles ringed his eyes, and when he saw us, the colour washed out of his face.

"Is it Zoe?" he asked. "She hasn't come home."

That morning, I'd looked at a young mother with a slit throat. I'd stared at violent death more times than I could count, risked my life to confront criminals or act as bait, and even risked -- and broken -- relationships in my line of duty.

But this was the worst part of my job by miles.

"I'm sorry, sir," I said. "Zoe died last night."

***

Maxx refused to call anyone to stay with him. He reasoned that his family were all at work, and anyway, the babysitter was elsewhere in the house with his daughter. And he had the robot.

The robot was bringing a tray of coffee into the living room, unasked. It set the mugs down on the glass table before us, and my mouth watered. I tried not to reach for one with too much enthusiasm, but I still managed to clash hands with Alex, who was obviously just as desperate. I snatched mine back.



He picked up a mug and handed it to me, one corner of his mouth curving up in a glimmer of a smile. It fell again as he took his own mug and turned towards Maxx Ackerman, who was sitting on the sofa opposite us.

I asked my first question before I allowed myself the luxury of caffeine. "You said Zoe hadn't come home. When did you last see her?"

"Last night." Maxx's voice was dull, but he met my eyes. "We were having Boxing Day dinner at the family flat. Zoe left before me, perhaps at eight."

"You and your wife were intending to travel home separately?"

His gaze slid away. "We'd had an argument. She stormed out. I came home afterwards with Harley, our daughter."

"And Zoe wasn't here?"

"That's correct."

"She didn't come home all night."

His jaw clenched. "I went to bed early, thinking that she would come in while I was asleep. I only realised something was wrong when I woke up half an hour ago and she wasn't here." He sighed and rubbed his forehead. "I shouldn't have let her leave alone."

"What time did you come home last night?"

"I left straight after Zoe -- we'd had an audience, so the atmosphere was uncomfortable. I got in, settled Harley, and went to bed myself."

"Can anyone testify to that?" I glanced at the one-eyed servant that was now standing at the back of the room. "Your robot?"

"It was being serviced at Ackerman Electronics, and it didn't come back until this morning."

"So you were alone?"

"Yes." His gaze sharpened as he understood what I was getting at. "I was."

"Zoe was murdered in an alleyway on Terra Road," Alex said. "Have you ever been there?"

"No."

"Do you know why she would have been there?"

Maxx frowned. "Her ex-fiancé owns a gadget repair workshop on that road. Although I can't imagine he would have been in at that time."

I polished off my coffee. "She jilted Ryker James just months before she married you. Surely they weren't friends?"

"No. As far as I was aware, she'd never been back to that shop after our marriage." Maxx glowered at the untouched mug in front of him. "And you should know that she never loved him during the short course of their relationship. She was just trying to convince herself that she didn't love me."

"I assume she was attracted to him, though. Did she ever cheat on you during your marriage?"

Maxx turned puce. "No! We've loved each other for as long as I can remember."

